City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,kyshtovka,56.555,76.6271,13.46,28,87,5.59,RU,1715414298
294,hargeysa,9.56,44.065,29.08,40,14,3.12,SO,1715414299
295,tokar,18.4254,37.729,35.79,51,73,2.43,SD,1715414299
296,yuzhno-kurilsk,44.0306,145.8556,7.99,76,100,3.06,RU,1715414203
297,alofi,-19.0595,-169.9187,23.94,73,75,4.63,NU,1715414301
298,kudligi,14.9,76.3833,36.91,28,46,3.09,IN,1715414301
299,pestovo,58.5938,35.8024,3.57,68,100,4.44,RU,1715414301
300,kayyerkan,69.3786,87.7439,-0.93,83,100,2.0,RU,1715414302
301,al kharijah,25.4514,30.5464,32.59,15,0,8.42,EG,1715414302
302,zyryanskoye,56.8306,86.6258,17.53,36,72,4.86,RU,1715414303
303,dothan,31.2232,-85.3905,19.0,79,95,0.89,US,1715414303
304,linares,-35.85,-71.6,6.12,88,43,1.17,CL,1715414303
305,puerto escondido,15.85,-97.0667,25.9,66,100,2.09,MX,1715414304
306,ta`u,-14.2336,-169.5144,27.09,86,59,8.97,AS,1715414304
307,kill devil hills,36.0307,-75.676,13.32,83,100,8.23,US,1715414304
308,camabatela,-8.1881,15.375,25.72,43,28,2.94,AO,1715414305
309,haiku-pauwela,20.9219,-156.3051,21.69,86,46,1.58,US,1715414305
310,lompoc,34.6391,-120.4579,12.66,93,100,1.54,US,1715414306
311,gargalianoi,37.0667,21.6333,19.64,64,78,1.84,GR,1715414306
312,katsuura,35.1333,140.3,20.09,67,3,7.95,JP,1715414290
313,malabrigo,-29.3464,-59.9696,13.9,90,100,2.4,AR,1715414307
314,arris,35.2588,6.3471,16.5,43,0,4.1,DZ,1715414307
315,san andres,12.5847,-81.7006,29.01,84,20,4.12,CO,1715414307
316,khandyga,62.6667,135.6,4.98,47,100,1.29,RU,1715414308
317,durban,-29.8579,31.0292,23.51,72,100,7.99,ZA,1715414308
318,kupang,-10.1667,123.5833,33.32,66,20,10.29,ID,1715414213
319,howard springs,-12.497,131.047,33.32,63,1,2.05,AU,1715414309
320,dolores,-36.3132,-57.6792,7.65,73,100,2.49,AR,1715414177
321,port alfred,-33.5906,26.891,18.43,65,47,3.58,ZA,1715414310
322,morro do chapeu,-11.55,-41.1561,17.06,99,65,1.75,BR,1715414310
323,cox's bazar,21.4532,91.9798,31.85,56,0,5.53,BD,1715414310
324,susuman,62.7833,148.1667,3.32,73,100,1.34,RU,1715414311
325,bel ombre,-4.6167,55.4167,31.91,66,20,10.29,SC,1715414311
326,mandvi,22.8333,69.3667,31.95,59,0,5.28,IN,1715414312
327,sungai penuh,-2.0833,101.3833,24.3,86,100,0.74,ID,1715414312
328,nuuk,64.1835,-51.7216,-2.03,81,21,2.63,GL,1715414088
329,villa bruzual,9.3328,-69.1208,24.1,94,100,0.75,VE,1715414312
330,kuraymah,18.55,31.85,39.86,6,60,4.24,SD,1715414313
331,yakeshi,49.2833,120.7333,12.57,26,100,9.22,CN,1715414313
332,colonia,50.9333,6.95,20.7,65,0,1.03,DE,1715414314
333,padampur,29.6833,73.6167,40.95,15,27,3.56,IN,1715414314
334,fortaleza,-3.7227,-38.5247,26.07,89,75,2.06,BR,1715414314
335,mil'kovo,55.6078,37.7956,9.08,55,83,5.73,RU,1715414315
336,acarau,-2.8856,-40.12,24.69,89,96,3.72,BR,1715414315
337,levuka,50.1834,-105.4011,11.84,51,76,6.13,CA,1715414316
338,belo sur tsiribihina,-19.7,44.55,31.57,37,80,1.57,MG,1715414316
339,karratha,-20.7377,116.8463,29.8,29,90,4.53,AU,1715414227
340,harnosand,62.6323,17.9379,9.0,50,28,0.55,SE,1715414317
341,new norfolk,-42.7826,147.0587,12.06,88,65,0.73,AU,1715414318
342,cristalina,-16.7686,-47.6136,13.87,78,57,0.6,BR,1715414318
343,essaouira,31.5125,-9.77,19.72,82,100,4.12,MA,1715414318
344,fort bragg,35.139,-79.006,14.91,71,0,2.57,US,1715414319
345,trinidad,-14.8333,-64.9,23.65,87,21,1.94,BO,1715414319
346,port saint john's,-31.6229,29.5448,20.27,61,12,5.38,ZA,1715414319
347,kirakira,-10.4544,161.9205,26.06,84,68,4.69,SB,1715414320
348,turpan,42.9333,89.1667,38.59,5,0,1.95,CN,1715414320
349,woods creek,47.8787,-121.8985,16.75,84,44,1.44,US,1715414321
350,salalah,17.0151,54.0924,36.01,31,55,1.76,OM,1715414282
351,tres lagoas,-20.7511,-51.6783,18.78,51,25,2.54,BR,1715414322
352,qarchi gak,37.04,66.7889,23.63,35,45,6.49,AF,1715414322
353,sur,22.5667,59.5289,32.95,46,0,2.88,OM,1715414323
354,okha,53.5739,142.9478,3.47,70,7,6.26,RU,1715414313
355,sillod,20.3,75.65,36.53,24,12,2.55,IN,1715414324
356,tabuk,17.4189,121.4443,33.55,54,100,2.91,PH,1715414036
357,youssoufia,32.2463,-8.5294,18.52,70,100,3.53,MA,1715414325
358,kharp,66.8014,65.8081,-2.94,97,41,1.73,RU,1715414325
359,inongo,-1.95,18.2667,23.75,83,100,1.86,CD,1715414326
360,nuku'alofa,-21.1333,-175.2,23.19,60,40,3.09,TO,1715414326
361,bridgewater,44.3835,-64.5155,5.93,93,64,1.03,CA,1715414326
362,sisimiut,66.9395,-53.6735,-4.45,83,26,2.68,GL,1715414091
363,kaeng khro,16.1086,102.2581,34.7,41,97,1.54,TH,1715414060
364,constantia,44.1833,28.65,21.5,51,16,6.28,RO,1715414327
365,chuguyevka,44.1653,133.8633,17.29,60,78,3.8,RU,1715414328
366,usinsk,65.9939,57.5281,2.16,80,20,3.16,RU,1715414328
367,coxim,-18.5067,-54.76,19.53,62,47,1.71,BR,1715414328
368,ust-nera,64.5667,143.2,3.0,77,100,1.9,RU,1715414329
369,lata,40.1629,-8.3327,16.15,73,20,0.9,PT,1715414329
370,pulgaon,20.7333,78.3333,42.39,16,9,4.09,IN,1715414295
371,sumbawanga,-7.9667,31.6167,21.89,68,40,3.09,TZ,1715414330
372,dudinka,69.4058,86.1778,-4.62,82,100,4.47,RU,1715414176
373,mahebourg,-20.4081,57.7,27.36,69,75,6.17,MU,1715414330
374,newman,37.3138,-121.0208,19.05,69,0,1.79,US,1715414331
375,cannonvale,-20.2833,148.7,23.1,75,0,6.11,AU,1715414331
376,maxixe,-23.8597,35.3472,26.9,74,20,3.13,MZ,1715414332
377,island harbour,50.724,-1.2758,16.84,82,100,1.79,GB,1715414332
378,palmer,42.1584,-72.3287,8.43,73,59,1.39,US,1715414332
379,volosovo,59.4333,29.4833,4.01,61,100,5.98,RU,1715414333
380,kaltungo,9.8142,11.3089,31.08,49,70,2.97,NG,1715414333
381,paravur tekkumbhagam,8.7833,76.7,34.01,63,100,3.71,IN,1715414333
382,federacion,-31.0062,-57.8996,13.66,90,100,2.68,AR,1715414334
383,thinadhoo,0.5333,72.9333,29.56,76,74,5.34,MV,1715414221
384,whitecourt,54.1502,-115.6855,14.3,55,82,3.38,CA,1715414335
385,ploneour-lanvern,47.9,-4.2833,18.18,68,0,3.09,FR,1715414335
386,guerrero negro,27.9769,-114.0611,14.72,83,59,5.97,MX,1715414335
387,vila franca do campo,37.7167,-25.4333,18.27,99,82,2.12,PT,1715414336
388,zag,46.9441,99.165,20.23,7,48,1.74,MN,1715414336
389,urangan,-25.3,152.9,22.33,76,6,2.68,AU,1715414336
390,trujillo,-8.116,-79.03,16.98,94,20,2.57,PE,1715414134
391,ceylanpinar,36.8472,40.05,27.45,27,100,7.66,TR,1715414338
392,namtsy,62.7161,129.6658,5.15,35,100,2.91,RU,1715414339
393,arta,39.1606,20.9853,21.8,55,100,0.64,GR,1715414189
394,kokpekty,48.75,82.4,20.06,61,100,8.7,KZ,1715414339
395,kolonia town,6.964,158.206,26.27,88,100,7.2,FM,1715414340
396,kenora,49.8167,-94.4337,9.54,66,20,1.03,CA,1715414340
397,omoku,5.3435,6.6532,28.09,78,58,1.9,NG,1715414340
398,boguchany,58.3814,97.4531,22.7,41,100,4.47,RU,1715414341
399,ceara mirim,-5.6344,-35.4256,24.13,94,20,1.54,BR,1715414341
400,puerto deseado,-47.7503,-65.8938,3.14,78,94,4.7,AR,1715414342
401,pahrump,36.2083,-115.9839,18.02,37,26,2.68,US,1715414343
402,kichmengskiy gorodok,59.9816,45.7854,-1.14,97,100,4.02,RU,1715414343
403,bukittinggi,-0.3091,100.3706,24.52,86,96,0.64,ID,1715414345
404,flying fish cove,-10.4217,105.6791,27.82,83,100,6.17,CX,1715414345
405,san luis de la loma,17.2706,-100.8939,24.32,73,100,0.87,MX,1715414345
406,wagar,16.1525,36.2032,38.67,23,50,2.97,SD,1715414346
407,dronero,44.4657,7.3513,19.43,59,56,1.27,IT,1715414346
408,mtambile,-5.3833,39.7,27.19,77,33,6.27,TZ,1715414347
409,muisne,0.6,-80.0333,25.75,88,100,4.78,EC,1715414347
410,san cristobal,7.7669,-72.225,19.64,98,96,1.61,VE,1715414224
411,kongsvinger,60.1905,11.9977,13.59,48,31,1.19,NO,1715414348
412,ola,59.5833,151.2833,3.41,80,99,2.49,RU,1715414348
413,nouzonville,49.8137,4.7474,16.75,62,48,3.59,FR,1715414348
414,winslow,35.0242,-110.6974,12.52,23,0,4.9,US,1715414349
415,bechem,7.0903,-2.025,25.99,86,98,1.78,GH,1715414349
416,homer,59.6425,-151.5483,4.94,76,100,7.2,US,1715414350
417,asau,46.4333,26.4,16.51,66,93,2.9,RO,1715414350
418,nyagan,62.1406,65.3936,4.72,60,100,5.23,RU,1715414193
419,isangel,-19.55,169.2667,23.24,72,58,6.1,VU,1715414351
420,quang ngai,15.1167,108.8,33.33,54,10,5.64,VN,1715414225
421,mgandu,-5.95,34.1333,22.72,60,36,3.86,TZ,1715414351
422,hershey,40.2859,-76.6503,9.3,95,100,2.06,US,1715414352
423,as sulayyil,20.4607,45.5779,33.14,13,6,6.64,SA,1715414352
424,queenstown,-31.8976,26.8753,14.83,54,11,1.19,ZA,1715413804
425,porbandar,21.6422,69.6093,31.54,61,0,5.45,IN,1715414138
426,pilar,-9.5972,-35.9567,24.96,93,53,1.44,BR,1715414354
427,lazaro cardenas,17.9583,-102.2,22.32,80,94,1.98,MX,1715414209
428,rawson,-43.3002,-65.1023,8.42,64,79,4.81,AR,1715414326
429,karlskrona,56.1616,15.5866,7.25,84,100,2.82,SE,1715414355
430,ust-tsilma,65.441,52.1498,-1.33,89,35,2.24,RU,1715414355
431,karatuzskoye,53.6072,92.8667,20.21,50,100,1.34,RU,1715414356
432,ayorou,14.7308,0.9174,36.43,29,9,8.4,NE,1715414356
433,kabalo,-6.05,26.9167,27.89,57,97,2.04,CD,1715414357
434,roma,43.2128,-75.4557,10.32,99,100,0.89,US,1715414146
435,suzhou,31.3114,120.6181,22.27,91,99,1.8,CN,1715414357
436,geraldton,-28.7667,114.6,28.23,44,100,5.14,AU,1715414181
437,port augusta,-32.5,137.7667,15.73,75,96,4.48,AU,1715414358
438,holualoa,19.6228,-155.9522,20.31,96,77,0.84,US,1715414358
439,mahavelona,-17.6848,49.5087,25.99,65,22,3.97,MG,1715414359
440,mahenge,-8.6833,36.7167,22.86,64,5,0.73,TZ,1715414359
441,machico,32.7,-16.7667,20.56,78,40,6.69,PT,1715414359
442,trenggalek,-8.05,111.7167,27.46,85,79,2.33,ID,1715414360
443,kismayo,-0.3582,42.5454,29.58,70,90,6.87,SO,1715414360
444,xining,36.6167,101.7667,21.0,41,28,0.7,CN,1715414361
445,labrador city,52.9463,-66.9114,-1.57,71,0,1.03,CA,1715414361
446,paracuru,-3.41,-39.0306,25.62,92,93,3.77,BR,1715414361
447,empangeni,-28.762,31.8933,23.43,70,99,6.71,ZA,1715414362
448,acapulco de juarez,16.8634,-99.8901,24.56,74,52,1.17,MX,1715414362
449,plettenberg bay,-34.0527,23.3716,16.68,53,2,3.59,ZA,1715414362
450,sabang,5.8933,95.3214,29.19,72,57,1.41,ID,1715414363
451,jakobstad,63.6749,22.7026,6.13,75,8,4.77,FI,1715414130
452,nakamura,32.9833,132.9333,21.11,68,100,2.71,JP,1715414363
453,yaren,-0.5472,166.916,29.12,62,92,0.43,NR,1715414364
454,rock springs,41.5875,-109.2029,6.69,61,86,3.8,US,1715414364
455,kerikeri,-35.2268,173.9474,7.17,85,0,2.05,NZ,1715414365
456,igbo-ora,7.4333,3.2833,28.65,77,47,2.46,NG,1715414365
457,santa elena de uairen,4.6167,-61.1333,19.94,94,97,1.26,VE,1715414366
458,uturoa,-16.7333,-151.4333,27.69,78,12,3.55,PF,1715414366
459,barra do garcas,-15.89,-52.2567,17.99,63,100,1.09,BR,1715414366
460,sulechow,52.0836,15.6251,15.4,82,0,2.57,PL,1715414367
461,port macquarie,-31.4333,152.9167,16.05,87,100,2.06,AU,1715414337
462,kemijarvi,66.7131,27.4306,1.82,97,45,4.94,FI,1715414367
463,mumford,5.2618,-0.759,28.9,77,80,2.75,GH,1715414368
464,al ghayzah,16.2079,52.176,35.23,37,28,3.05,YE,1715414368
465,santa rosalia,27.3167,-112.2833,21.37,28,100,3.08,MX,1715414368
466,inarajan village,13.2736,144.7484,30.08,85,41,6.64,GU,1715414369
467,mont-laurier,46.5501,-75.4993,5.79,84,88,0.99,CA,1715414369
468,chulakkurgan,43.765,69.1814,15.72,75,95,4.38,KZ,1715414369
469,tambura,5.6,27.4667,33.17,40,99,2.99,SS,1715414370
470,maricopa,33.0581,-112.0476,25.54,22,0,3.09,US,1715414370
471,binkolo,8.9533,-11.9779,25.62,91,100,0.57,SL,1715414371
472,kidal,18.4411,1.4078,35.19,7,0,7.93,ML,1715414371
473,namdrik,5.5994,168.1028,28.79,76,84,5.0,MH,1715414371
474,leamington,42.0549,-82.6062,15.04,47,59,8.94,CA,1715414372
475,orahovica donja,44.6531,18.3703,16.27,59,77,1.09,BA,1715414372
476,happy valley-goose bay,53.3168,-60.3315,-1.83,93,0,2.06,CA,1715414372
477,al badari,26.9926,31.4155,30.08,15,0,7.58,EG,1715414374
478,nantucket,41.2835,-70.0995,7.22,91,100,7.96,US,1715414374
479,mellrichstadt,50.4333,10.3167,18.86,61,100,1.02,DE,1715414374
480,ubatuba,-23.4339,-45.0711,23.54,75,100,1.33,BR,1715414375
481,whangarei,-35.7317,174.3239,8.23,85,0,1.24,NZ,1715414375
482,villacanas,39.6237,-3.3381,17.69,49,12,4.63,ES,1715414376
483,ponca city,36.707,-97.0856,14.97,82,15,2.45,US,1715414376
484,magadan,59.5667,150.8,3.07,80,100,2.61,RU,1715414101
485,mili,6.0815,171.735,26.1,91,100,7.57,MH,1715414377
486,esqueda,30.7167,-109.5833,14.52,19,14,1.62,MX,1715414377
487,messaad,34.1543,3.5031,20.66,24,38,3.92,DZ,1715414377
488,novyy urengoy,66.0833,76.6333,0.57,97,9,4.33,RU,1715414169
489,ageyevo,54.1588,36.4693,7.16,94,100,4.69,RU,1715414378
490,west bay,19.3667,-81.4167,26.71,88,3,3.52,KY,1715414378
491,vuktyl,63.8567,57.3094,1.17,74,99,4.02,RU,1715414379
492,miguel bocanegra,19.85,-99.1,23.61,47,6,1.64,MX,1715414379
493,al jawf,29.5,38.75,33.76,8,0,5.64,SA,1715414379
494,tionk essil,12.7856,-16.5217,24.98,68,16,2.89,SN,1715414380
495,mata-utu,-13.2816,-176.1745,28.39,71,99,9.03,WF,1715414253
496,cloquet,46.7216,-92.4594,8.77,94,0,2.06,US,1715414381
497,barcelos,41.5388,-8.6151,19.36,83,0,1.16,PT,1715414164
498,najran,17.4924,44.1277,29.36,30,19,6.58,SA,1715414382
499,salym,60.0625,71.4789,10.84,29,100,6.17,RU,1715414382
500,mangai,-4.05,19.5333,26.97,74,97,1.31,CD,1715414382
501,portel,-1.9356,-50.8211,24.0,97,64,0.82,BR,[phone]
502,tsiombe,-25.3,45.4833,29.91,34,0,3.14,MG,1715414366
503,vredendal,-31.6683,18.5012,16.58,62,0,2.32,ZA,1715414383
504,kayes,14.0,-11.0,34.4,25,45,5.17,ML,1715414384
505,amahai,-3.3333,128.9167,27.76,85,88,2.18,ID,1715414384
506,aktau,43.65,51.2,19.32,70,51,6.61,KZ,1715414128
507,praya,14.9215,-23.5087,23.3,68,40,5.66,CV,1715414113
508,oranjemund,-28.55,16.4333,16.53,75,0,5.95,NA,1715414385
509,portland,45.5234,-122.6762,19.5,68,8,0.45,US,1715414386
510,bandar,2.05,99.75,28.91,88,100,1.09,ID,1715414386
511,ouled mimoun,34.9047,-1.0339,15.01,26,80,1.21,DZ,1715414386
512,serafimovskiy,54.4241,53.7964,5.08,93,100,8.09,RU,1715414387
513,mersing,2.4312,103.8405,32.95,75,40,3.6,MY,1715414387
514,rampur,28.8167,79.0333,28.28,20,4,0.65,IN,1715414234
515,eirunepe,-6.6603,-69.8736,23.42,96,86,1.07,BR,1715414388
516,anna regina,7.2644,-58.5077,26.12,86,100,2.42,GY,1715414388
517,fauske,67.2588,15.3918,8.02,83,97,2.27,NO,1715414389
518,iglino,54.8324,56.4126,12.05,53,100,10.05,RU,1715414389
519,coronel suarez,-37.4547,-61.9334,5.47,93,92,3.54,AR,1715414389
520,langfang,39.5097,116.6947,26.28,12,0,8.17,CN,1715414390
521,novaya igirma,57.1334,103.9112,21.42,24,90,4.0,RU,1715414390
522,okakarara,-20.5833,17.4333,23.86,15,0,3.04,NA,1715414390
523,el charco,2.4769,-78.1105,25.09,96,100,1.86,CO,1715414391
524,bandarbeyla,9.4942,50.8122,30.87,67,91,3.91,SO,1715414391
525,kambove,-10.8764,26.5969,23.72,53,3,2.37,CD,1715414392
526,sinabang,2.4803,96.3801,28.73,81,92,4.05,ID,1715414392
527,umm kaddadah,13.6017,26.6876,35.3,4,100,1.45,SD,1715414392
528,sekong,-6.3996,106.0252,28.93,75,70,1.35,ID,1715414393
529,belmonte,-15.8631,-38.8828,25.12,86,97,3.31,BR,1715414393
530,okulovka,58.4008,33.2908,2.93,68,99,5.3,RU,1715414393
531,zabid,14.1951,43.3152,38.19,35,14,3.48,YE,1715414394
532,lesosibirsk,58.2358,92.4828,17.09,65,100,5.86,RU,1715414342
533,borogontsy,62.6683,131.1683,4.85,37,100,2.28,RU,1715414394
534,hammerfest,70.6634,23.6821,4.25,81,40,4.12,NO,1715414395
535,sakakah,29.9697,40.2064,34.76,8,0,5.67,SA,1715414395
536,arar,30.9753,41.0381,32.01,11,0,9.26,SA,1715414396
537,tres palos,18.1833,-101.6167,21.34,72,100,0.81,MX,1715414396
538,puryong,42.0606,129.7117,13.77,74,100,0.96,KP,1715414396
539,kamina,-8.7386,24.9906,27.28,45,55,1.74,CD,1715414397
540,horodok,49.1637,26.5839,14.5,72,99,4.73,UA,1715414102
541,margate,51.3813,1.3862,16.84,90,91,0.89,GB,1715414229
542,portage la prairie,49.9728,-98.2926,8.39,51,74,3.05,CA,1715414398
543,ulanhot,46.0833,122.0833,10.11,60,98,11.4,CN,1715414398
544,northam,51.0333,-4.2167,16.48,82,100,5.13,GB,1715414391
545,mudkhed,19.1667,77.5167,40.07,21,36,4.4,IN,1715414225
546,lorengau,-2.0226,147.2712,26.88,85,100,3.39,PG,1715414399
547,south venice,27.0531,-82.4243,28.01,95,75,4.12,US,1715414400
548,port blair,11.6667,92.75,32.02,74,40,2.06,IN,1715414249
549,longford,53.7333,-7.8,14.31,79,4,3.09,IE,1715414403
550,leshan,29.5623,103.7639,18.22,90,100,0.94,CN,1715414405
551,sawakin,19.1059,37.3321,32.74,65,46,3.59,SD,1715414406
552,el calafate,-50.3408,-72.2768,-1.27,66,20,2.08,AR,1715414407
553,catanzaro,38.8908,16.5987,21.53,60,10,1.12,IT,1715414125
554,kutum,14.2,24.6667,32.28,6,44,3.81,SD,1715414409
555,kimbe,-5.5502,150.1429,26.54,90,98,0.88,PG,1715414414
556,ebon,4.582,168.6964,28.7,75,35,6.09,MH,1715414419
557,at taj,24.2049,23.2857,27.32,19,2,6.98,LY,1715414421
558,santa rosa,14.3122,121.1114,34.5,61,64,6.65,PH,1715414423
559,ponta delgada,37.7333,-25.6667,18.44,88,20,5.14,PT,1715414365
560,okrika,4.7416,7.0849,30.49,72,96,2.95,NG,1715414425
561,cabo san lucas,22.8909,-109.9124,22.56,63,31,6.27,MX,1715414426
562,dampit,-8.2116,112.7493,26.39,85,89,1.77,ID,1715414427
563,akureyri,65.6835,-18.0878,10.24,85,100,2.93,IS,1715414427
564,turkmenbasy,40.0222,52.9552,23.32,31,0,4.77,TM,1715414428
565,kievka,50.2619,71.5514,16.26,25,75,2.82,KZ,1715414429
566,kapa'a,22.0752,-159.319,20.05,87,37,0.89,US,1715414430
567,hermoso campo,-27.6082,-61.3444,16.08,92,100,3.32,AR,1715414432
568,olyokminsk,60.3736,120.4264,7.06,45,100,2.62,RU,1715414433
569,cidreira,-30.1811,-50.2056,17.1,96,100,3.65,BR,1715414434
570,lerwick,60.1545,-1.1494,11.0,87,99,3.29,GB,1715414435
571,alzamay,55.5562,98.6644,25.54,34,100,4.48,RU,1715414435
572,ketchikan,55.3422,-131.6461,6.86,81,5,2.05,US,1715414436
573,rikaze,29.25,88.8833,16.49,10,95,2.34,CN,1715414294
574,merizo village,13.2658,144.6691,29.85,85,31,6.42,GU,1715414437
575,griffith,41.5284,-87.4237,13.38,92,100,0.45,US,1715414439
576,sharhorod,48.7383,28.085,17.05,68,66,6.43,UA,1715414440
577,kincardine,56.0667,-3.7167,18.79,67,18,1.09,GB,1715414440
578,elvas,38.8815,-7.1628,17.58,69,25,2.63,PT,1715414441
579,porto novo,6.4965,2.6036,30.8,69,33,2.95,BJ,1715414442
580,pontes e lacerda,-15.2261,-59.3353,20.36,74,14,0.97,BR,1715414443
581,taounate,34.5,-4.8333,25.07,44,100,0.96,MA,1715414444
582,chifeng,42.2683,118.9636,16.85,30,20,11.75,CN,1715414353
583,livingstone,-17.8419,25.8543,26.87,29,0,2.89,ZM,1715414445
584,inhambane,-23.865,35.3833,27.19,63,2,4.11,MZ,1715414445
585,tabalah,19.95,42.4,33.52,25,8,6.15,SA,1715414446
586,maasin,10.1336,124.8447,30.71,70,21,1.93,PH,1715414446
587,pandan,14.0453,124.1694,30.39,65,39,3.16,PH,1715414447
588,kununurra,-15.7667,128.7333,31.99,43,40,4.12,AU,1715414448
